	LU	Nr	age	betting	buttons	commands	duration	gender	hand	layout	learning	p1	p2	p3	phase	reward	screen	stopping	symbols	training	which_info
count		90	24					f	r						3						data
RT												{'symbols': {'s6': 377.9094298191194, 's8': 376.4674938535609, 's5': 381.61731463944307, 's3': 374.01839148136787, 's2': 393.9473490178352, 's7': 365.06349139730446, 's1': 385.68202129768906, 's4': 380.8989662879321}, 'all': 379.4505572242815, 'blocks': {'b4': 387.71393820592493, 'b2': 379.3673248968116, 'b1': 362.79167798988055, 'b3': 387.92928780450893}}	{'cor': 617.0749414142958, 'symbols': {'s6': 708.1782921134921, 's8': 543.0166237177522, 's5': 654.170151321321, 's3': 566.2718430780337, 's2': 625.5405043743344, 's7': 669.8038469088109, 's1': 610.6842827105928, 's4': 638.9083300958495}, 'failstop': 475.86265818216475, 'err': nan}								output
errmissrate												1									output
numbers													{'stop': {'succ': 57, 'fail': 51, 'all': 108}, 'all': 288, 'go': {'miss': 1, 'cor': 179, 'all': 180, 'err': 0}}								output
rates													{'miss': 0.5555555555555556, 'stop': 37.5, 'err': 0, 'stopsucc': {'symbols': {'s6': 66.66666666666667, 's8': 44.44444444444444, 's5': 55.55555555555556, 's3': nan, 's2': nan, 's7': 44.44444444444444, 's1': nan, 's4': nan}, 'all': 52.77777777777778}}								output
s1														{'amount': 102.2, 'level': 2.3, 'RT': 1.9303972235727997, 'varlevel': 0.8999999999999999, 'stop': 0}							output
s2														{'amount': 129.5, 'level': 3, 'RT': 1.931225411813648, 'varlevel': 1.5555555555555556, 'stop': 0}							output
s3														{'amount': 152.9, 'level': 3.6, 'RT': 2.567802793692681, 'varlevel': 1.1555555555555557, 'stop': 0}							output
s4														{'amount': 254.2, 'level': 5.8, 'RT': 1.6695966332161334, 'varlevel': 0.17777777777777773, 'stop': 0}							output
s5														{'amount': 141.2, 'level': 3.3, 'RT': 2.383270484294189, 'varlevel': 0.6777777777777777, 'stop': 1}							output
s6														{'amount': 68.5, 'level': 1.5, 'RT': 1.4440867609751877, 'varlevel': 2.5, 'stop': 1}							output
s7														{'amount': 163.7, 'level': 3.8, 'RT': 2.547590230673086, 'varlevel': 1.2888888888888896, 'stop': 1}							output
s8														{'amount': 213.7, 'level': 4.8, 'RT': 2.5814336525130783, 'varlevel': 0.39999999999999997, 'stop': 1}							output
ssrt													{'mSSD': 474.5738636363636, 'SSRT': 142.5010777779322}								output
valuenostop														3.675							output
valuestop														3.35							output
SSD	25.6														3			250		0.0	settings
SSDincrement	25.6														3			50		0.0	settings
betdelay	25.6						1.5								3					0.0	settings
betfix	25.6					DrawFormattedText(10,'+','center','center',[150  150  150]);									3					0.0	settings
bets	25.6				[ 7  9 10 11 13 14]										3					0.0	settings
betstim	25.6						5.0								3					0.0	settings
bettrial	25.6						6.0								3					0.0	settings
blocks	25.6			4							4				3			8		0.0	settings
colors	25.6									"[[   0.   255.     0. ]
 [   0.     0.   255. ]
 [   0.   255.   255. ]
 [ 255.     0.   255. ]
 [ 255.   255.     0. ]
 [ 255.   127.5    0. ]
 [ 255.   255.   255. ]
 [ 127.5  127.5  127.5]]"					3				[2 4 6 5 8 7 3 1]	0.0	settings
distribution	25.6										uniform				3					0.0	settings
fix	25.6					Screen('DrawLine',10,[150  150  150],320,540,1600,540,2);Screen('DrawLine',10,[150  150  150],960,180,960,900,2);	0.5								3					0.0	settings
fixcolor	25.6									[150 150 150]					3					0.0	settings
introsize	25.6									40					3					0.0	settings
layout	25.6														3				[8 7 5 3 2 6 1 4]	0.0	settings
learning	25.6														3	1795.0				0.0	settings
learnstim	25.6						1.0								3					0.0	settings
learntrial	25.6						3.0								3					0.0	settings
left	25.6				6										3					0.0	settings
levels	25.6			5											3					0.0	settings
magnitudes	25.6										[ 50 100 200 400]				3					0.0	settings
ne	25.6				54										3					0.0	settings
nw	25.6				27										3					0.0	settings
ow	25.6														3		10			0.0	settings
owd	25.6														3		[   0    0 1920 1080]			0.0	settings
parameter	25.6										25				3					0.0	settings
pointsize	25.6									80					3					0.0	settings
prob	25.6														3			[ 0.    0.75]		0.0	settings
redcolor	25.6									[255   0   0]					3					0.0	settings
reward	25.6						1.0								3					0.0	settings
right	25.6				16										3					0.0	settings
scalingfactor	25.6			5											3					0.0	settings
se	25.6				231										3					0.0	settings
start	25.6			30											3					0.0	settings
stepsize	25.6			6											3					0.0	settings
stop	25.6					PsychPortAudio('Start', 0, 1, 0, 1);									3					0.0	settings
stopfix	25.6					Screen('DrawLine',10,[150  150  150],960,180,960,900,2);									3					0.0	settings
stopstim	25.6						1.5								3					0.0	settings
stoptrial	25.6						3.0								3					0.0	settings
sw	25.6				227										3					0.0	settings
trials	25.6			10							40				3			36		0.0	settings
type	25.6			6keys											3					0.0	settings
zerotrials	25.6										10				3					0.0	settings
