	LU	Nr	age	betting	buttons	commands	duration	gender	hand	layout	learning	p1	p2	p3	phase	reward	screen	stopping	symbols	training	which_info
count		84	30					m	r						3						data
RT												{'symbols': {'s6': 322.6149754493963, 's8': 334.00373360025696, 's5': 339.15957493241876, 's3': 319.7308566980064, 's2': 330.56398036540486, 's7': 325.50539641524665, 's1': 333.1488152849488, 's4': 347.98739272751845}, 'all': 331.58934068414965, 'blocks': {'b4': 334.17700338410214, 'b2': 331.8280931224581, 'b1': 341.2166324106511, 'b3': 319.1356338193873}}	{'cor': 549.43662453817, 'symbols': {'s6': 609.6968960417952, 's8': 665.1505798088491, 's5': 577.0865331998922, 's3': 541.011754232588, 's2': 527.8482306910317, 's7': 551.5617088466469, 's1': 551.9909007157871, 's4': 535.7471474562772}, 'failstop': 450.7531432888936, 'err': 580.3031441755593}								output
errmissrate												2.25									output
numbers													{'stop': {'succ': 58, 'fail': 50, 'all': 108}, 'all': 288, 'go': {'miss': 0, 'cor': 168, 'all': 180, 'err': 12}}								output
rates													{'miss': 0, 'stop': 37.5, 'err': 6.666666666666667, 'stopsucc': {'symbols': {'s6': 48.148148148148145, 's8': 62.96296296296296, 's5': 48.148148148148145, 's3': nan, 's2': nan, 's7': 55.55555555555556, 's1': nan, 's4': nan}, 'all': 53.7037037037037}}								output
s1														{'amount': 79.6, 'level': 1.9, 'RT': 2.033912710263394, 'varlevel': 0.5444444444444445, 'stop': 0}							output
s2														{'amount': 82.1, 'level': 1.9, 'RT': 2.251086372544523, 'varlevel': 0.32222222222222224, 'stop': 0}							output
s3														{'amount': 126, 'level': 3, 'RT': 2.3496908653818536, 'varlevel': 1.1111111111111112, 'stop': 0}							output
s4														{'amount': 259.6, 'level': 5.9, 'RT': 2.2362606309819966, 'varlevel': 0.09999999999999999, 'stop': 0}							output
s5														{'amount': 60.1, 'level': 1.4, 'RT': 2.0619890699803363, 'varlevel': 0.2666666666666667, 'stop': 1}							output
s6														{'amount': 91.9, 'level': 2.1, 'RT': 1.8836269725929013, 'varlevel': 0.32222222222222235, 'stop': 1}							output
s7														{'amount': 59.1, 'level': 1.4, 'RT': 2.055593942018459, 'varlevel': 0.2666666666666667, 'stop': 1}							output
s8														{'amount': 236.1, 'level': 5.4, 'RT': 2.125859010819113, 'varlevel': 0.26666666666666666, 'stop': 1}							output
ssrt													{'mSSD': 435.24305555555554, 'SSRT': 114.19356898261447}								output
valuenostop														3.175							output
valuestop														2.575							output
SSD	25.6														3			250		0.0	settings
SSDincrement	25.6														3			50		0.0	settings
betdelay	25.6						1.5								3					0.0	settings
betfix	25.6					DrawFormattedText(10,'+','center','center',[150  150  150]);									3					0.0	settings
bets	25.6				[ 7  9 10 11 13 14]										3					0.0	settings
betstim	25.6						5.0								3					0.0	settings
bettrial	25.6						6.0								3					0.0	settings
blocks	25.6			4							4				3			8		0.0	settings
colors	25.6									"[[   0.   255.     0. ]
 [   0.     0.   255. ]
 [   0.   255.   255. ]
 [ 255.     0.   255. ]
 [ 255.   255.     0. ]
 [ 255.   127.5    0. ]
 [ 255.   255.   255. ]
 [ 127.5  127.5  127.5]]"					3				[5 1 4 8 3 2 7 6]	0.0	settings
distribution	25.6										uniform				3					0.0	settings
fix	25.6					Screen('DrawLine',10,[150  150  150],320,540,1600,540,2);Screen('DrawLine',10,[150  150  150],960,180,960,900,2);	0.5								3					0.0	settings
fixcolor	25.6									[150 150 150]					3					0.0	settings
introsize	25.6									40					3					0.0	settings
layout	25.6														3				[4 7 6 8 1 5 3 2]	0.0	settings
learning	25.6														3	459.0				0.0	settings
learnstim	25.6						1.0								3					0.0	settings
learntrial	25.6						3.0								3					0.0	settings
left	25.6				6										3					0.0	settings
levels	25.6			5											3					0.0	settings
magnitudes	25.6										[ 50 100 200 400]				3					0.0	settings
ne	25.6				54										3					0.0	settings
nw	25.6				27										3					0.0	settings
ow	25.6														3		10			0.0	settings
owd	25.6														3		[   0    0 1920 1080]			0.0	settings
parameter	25.6										25				3					0.0	settings
pointsize	25.6									80					3					0.0	settings
prob	25.6														3			[ 0.    0.75]		0.0	settings
redcolor	25.6									[255   0   0]					3					0.0	settings
reward	25.6						1.0								3					0.0	settings
right	25.6				16										3					0.0	settings
scalingfactor	25.6			5											3					0.0	settings
se	25.6				231										3					0.0	settings
start	25.6			30											3					0.0	settings
stepsize	25.6			6											3					0.0	settings
stop	25.6					PsychPortAudio('Start', 0, 1, 0, 1);									3					0.0	settings
stopfix	25.6					Screen('DrawLine',10,[150  150  150],960,180,960,900,2);									3					0.0	settings
stopstim	25.6						1.5								3					0.0	settings
stoptrial	25.6						3.0								3					0.0	settings
sw	25.6				227										3					0.0	settings
trials	25.6			10							40				3			36		0.0	settings
type	25.6			6keys											3					0.0	settings
zerotrials	25.6										10				3					0.0	settings
